make,model_year,engine_capacity,air_bags,air_conditioning,power_windows,power_steering,sun_roof,alloy_rims,category,price
KIA,2021,2000,True,True,True,True,False,True,luxury,5100000
Honda,2019,1500,True,True,True,True,False,True,luxury,6800000
Honda,2018,1800,True,True,True,True,True,True,luxury,3695000
Honda,2009,1800,True,True,True,True,True,True,mid_range,2195000
Honda,2017,1300,False,True,True,True,False,True,luxury,2245000
Mercedes Benz,2013,1800,True,True,True,True,True,True,luxury,6200000
Audi,2018,1800,True,True,True,True,True,True,luxury,14000000
Proton,2021,1500,True,True,True,True,True,True,luxury,6500000
Hyundai,2021,2500,True,True,True,True,True,True,luxury,8000000
Audi,2020,1400,True,True,True,True,True,True,luxury,14500000
Honda,2017,1800,True,True,True,True,True,True,luxury,3425000
Honda,2017,1500,True,True,True,True,False,True,luxury,2885000
Honda,2017,1800,True,True,True,True,True,True,luxury,3400000
Honda,2004,1500,False,True,True,True,False,False,mid_range,1340000
Honda,2021,1800,True,True,True,True,True,True,luxury,4400000
Honda,2014,660,True,True,True,True,False,True,mid_range,1900000
Suzuki,2011,1000,False,True,False,False,False,False,affordable,725000
Changan,2021,1000,False,True,True,True,False,False,mid_range,1850000
Suzuki,2010,1000,False,True,False,False,False,False,affordable,690000
Toyota,2013,1800,True,True,True,True,False,False,luxury,3150000
Suzuki,2010,800,False,False,False,False,False,False,affordable,450000
Suzuki,2017,1300,False,True,True,True,False,True,mid_range,1695000
Honda,2009,1300,False,True,True,True,False,False,mid_range,1750000
Toyota,2016,4608,True,True,True,True,True,True,luxury,32800000
Suzuki,2017,1000,False,True,True,True,False,False,mid_range,1615000
MG,2021,1500,True,True,True,True,True,True,luxury,5650000
Honda,2011,1800,True,True,True,True,False,True,mid_range,1550000
Toyota,2015,1500,True,True,True,True,False,False,luxury,2590000
Lexus,2016,5700,True,True,True,True,True,False,luxury,52000000
Honda,2017,1800,True,True,True,True,True,True,luxury,3395000
Toyota,2021,2800,True,True,True,True,False,True,luxury,7650000
